ImageDescription name must be '0' not '10'
ImageDescription depth must be 24 not 0
WARNING: colr atom of type nclx found, the software does not handle colr atoms of this type. 
WARNING: In moov-1:mvex-1 - unknown mvex atom 'trep'
WARNING: In moof-1:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-1:traf-1 - unknown traf atom 'saio'
WARNING: In moof-1:traf-1 - unknown traf atom 'senc'
WARNING: In moof-2:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-2:traf-1 - unknown traf atom 'saio'
WARNING: In moof-2:traf-1 - unknown traf atom 'senc'
WARNING: In moof-3:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-3:traf-1 - unknown traf atom 'saio'
WARNING: In moof-3:traf-1 - unknown traf atom 'senc'
WARNING: In moof-4:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-4:traf-1 - unknown traf atom 'saio'
WARNING: In moof-4:traf-1 - unknown traf atom 'senc'
WARNING: In moof-5:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-5:traf-1 - unknown traf atom 'saio'
WARNING: In moof-5:traf-1 - unknown traf atom 'senc'
WARNING: In moof-6:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-6:traf-1 - unknown traf atom 'saio'
WARNING: In moof-6:traf-1 - unknown traf atom 'senc'
WARNING: In moof-7:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-7:traf-1 - unknown traf atom 'saio'
WARNING: In moof-7:traf-1 - unknown traf atom 'senc'
WARNING: In moof-8:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-8:traf-1 - unknown traf atom 'saio'
WARNING: In moof-8:traf-1 - unknown traf atom 'senc'
WARNING: In moof-9:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-9:traf-1 - unknown traf atom 'saio'
WARNING: In moof-9:traf-1 - unknown traf atom 'senc'
WARNING: In moof-10:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-10:traf-1 - unknown traf atom 'saio'
WARNING: In moof-10:traf-1 - unknown traf atom 'senc'
WARNING: In moof-11:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-11:traf-1 - unknown traf atom 'saio'
WARNING: In moof-11:traf-1 - unknown traf atom 'senc'
WARNING: In moof-12:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-12:traf-1 - unknown traf atom 'saio'
WARNING: In moof-12:traf-1 - unknown traf atom 'senc'
